stockid,symbol,company_name,security_type,sector,subsector
1,A,Agilent Technologies Inc,Equity,Information Technology,0
2,AA,Alcoa Inc.,Equity,Materials,0
3,AAL,American Airls Group Inc,Equity,Industrials,Airlines
4,AANR,Anr Inc Com Cl C New,Equity,Energy,0
5,AANRC,Anr Inc Com Cl C New,Equity,Energy,0
6,AAP,Advanced Autoparts,Equity,Consumer Discretionary,0
7,AAPL,Apple Inc,Equity,Information Technology,Telecommunications Equipment
8,AAXN,Axon Enterprise Inc,Equity,Industrials,0
9,AB,Alliancebernstein Hldg LP,Equity,Financials,0
10,ABB,ABB Ltd,Equity,Industrials,0
11,ABBV,Abbvie Inc,Equity,Health Care,Pharmaceuticals: Major
12,ABC,Amerisourcebergen Corp,Equity,Health Care,0
13,ABI,Applera Applied Biosys,Equity,Health Care,0
14,ABN,Abn-Amro Holding Nv ADR,Equity,Financials,0
15,ABN+G,Abn Amro Cap Fund,Equity,0,0
16,ABNB,Airbnb Inc,Equity,Communications,Internet Software/Services
17,ABT,Abbott Labs,Equity,Health Care,Medical Specialties
18,ABX,Barrick Gold Corp.,Equity,Materials,0
19,AC,Alliance Cap Mgmt Hldg LP,Equity,Financials,0
20,ACAM,Acamar Partners Acquisition Corp,Equity,Financials,0
21,ACAS,American Capital Strategies,Equity,Financials,0
22,ACB,Aurora Cannabis Inc,Equity,Health Care,Agricultural Commodities/Milling
23,ACC,American Campus Communities Inc,Equity,Real Estate,0
24,ACE,ACE LTD Switzerland,Equity,Financials,0
25,ACG,AllianceBernstein Income      ,Equity,Corporate Bonds,0
26,ACI,Arch Coal Inc,Equity,Energy,0
27,ACL,Alcon Inc,Equity,Health Care,0
28,ACM,Aecom Technology Corp,Equity,0,0
29,ACN,Accenture plc,Equity,Information Technology,Information Technology Services
30,ACS,Affiliated Computer Svcs Cl A,Equity,Information Technology,0
31,ACTA,Actua Corp (NV),Equity,Financials,0
32,ACU,Acme United Corp,Equity,Industrials,0
33,ADBE,Adobe Systems Inc,Equity,Information Technology,0
34,ADI,Analog Devices Inc,Equity,Information Technology,Semiconductors
35,ADM,Archer-Daniels-Midlnd Co,Equity,Consumer Staples,0
36,ADP,Automatic Data Processing,Equity,Information Technology,Data Processing Services
37,ADPT,Adaptec Inc,Equity,Information Technology,0
38,ADRNY,Koninklijke Ahold Delhaize NV ADR,Equity,Consumer Staples,0
39,ADSK,Autodesk Inc,Equity,Information Technology,0
40,ADVP,Advancepcs,Equity,Health Care,0
41,ADVS,Advent Software Inc,Equity,Information Technology,0
42,ADX,Adams Express                 ,Equity,Large Blend,0
43,AEC,Associated Estate Realty,Equity,Financials,0
44,AEE,Ameren Corporation,Equity,Utilities,0
45,AEG,Aegon NV,Equity,Financials,0
46,AEM,Agnico-Eagle Mines Ltd.,Equity,Materials,0
47,AENY,Americas Energy Co,Equity,Energy,0
48,AEO,Amern Eagle Outfitrs New,Equity,Consumer Discretionary,0
49,AEP,American Elec Pwr Inc,Equity,Utilities,0
50,AES,A E S Corp,Equity,Utilities,0
51,AET,Aetna,Equity,Health Care,0
52,AEV,Aegon Nv,Equity,Financials,0
53,AFAM,Almost Family Inc,Equity,Health Care,0
54,AFB,Allianceberstein Natl Fd,Equity,0,0
55,AFFX,Affymetrix Inc,Equity,Health Care,0
56,AFK,Ambac Financial,Equity,0,0
57,AFL,A F L A C Inc,Equity,Financials,0
58,AFRM,Affirm Holdings Inc,Equity,Information Technology,Internet Software/Services
59,AFS,Associates First Cap Cla,Equity,Financials,0
60,AGEN,Antigenics Inc De,Equity,Health Care,0
61,AGL,Atlanta Gas,Equity,Utilities,0
62,AGN,Allergan PLC,Equity,Health Care,0
63,AGNC,American Captial Agency Corp.,Equity,Financials,0
64,AGR,Agere Systems Inc,Equity,Information Technology,0
65,AGRA,Agere Systems Inc Cl A,Equity,Information Technology,0
66,AGRB,Agere Systems Inc Cl B,Equity,Information Technology,0
67,AGX,Argan Inc,Equity,Industrials,0
68,AHAA,Alpha Industries Inc,Equity,Information Technology,0
69,AHO,Kninkljke Ahold New Adrf,Equity,Consumer Staples,0
70,AHP,American Home Products,Equity,Health Care,0
71,AHR,Anthracite Capital Inc,Equity,Financials,0
72,AIG,American Intl Group Inc,Equity,Financials,Multi-Line Insurance
73,AIGWS,American Intl Gp   21wts,Equity,Financials,0
74,AIT,Ameritech Corp,Equity,Industrials,0
75,AJG,Gallagher Arthur J & Co,Equity,Financials,0
76,AKR,Acadia Realty TRUST,Equity,Financials,0
77,AL,Air Lease Corp,Equity,Industrials,0
78,ALB,Albemarle Corp,Equity,Materials,Chemicals: Specialty
79,ALC,Alcon Inc Ord Shs,Equity,Health Care,0
80,ALD,Allied Signal,Equity,Financials,0
81,ALEX,Alexander&Baldwin,Equity,Industrials,0
82,ALIM,Alimera Sciences Inc,Equity,Health Care,0
83,ALL,Allstate Corporation,Equity,Financials,0
84,ALLP,Alliance Pharmaceutical,Equity,Health Care,0
85,ALTI,Altair Nanotech New,Equity,Industrials,0
86,ALTR,Altera Corporation,Equity,Information Technology,0
87,ALU,Alcatel Lucent Adr,Equity,Information Technology,0
88,ALZ,Alabama Pwr Co,Equity,0,0
89,AMAT,Applied Materials Inc,Equity,Information Technology,0
90,AMB,A M B Property Corp,Equity,Financials,0
91,AMBA,Ambarella Inc,Equity,Information Technology,0
92,AMC,AMC Entertainment Holdings Inc,Equity,Consumer Discretionary,Movies/Entertainment
93,AMCC,Applied Micro Circuits,Equity,Information Technology,0
94,AMD,Advanced Micro Devices,Equity,Information Technology,Semiconductors
95,AMGN,"Amgen, Inc.",Equity,Health Care,Biotechnology
96,AMJ,JP Morgan MLP ETF,Equity,Energy,0
97,AMLP,Alps Trust MLP ETF,Equity,Energy,0
98,AMP,Ameriprise Financial,Equity,Financials,0
99,AMR,Contura Energy Inc,Equity,Energy,Coal
100,AMSG,Amsurg Corporation,Equity,Health Care,0
101,AMT,American Tower Corp,Equity,Real Estate,Real Estate Investment Trusts
102,AMX,America Movil Sab L Adrf,Equity,Communications,0
103,AMZN,Amazon Com Inc,Equity,Consumer Discretionary,Internet Retail
104,AN,Amoco,Equity,0,0
105,ANCR,Ancor Communications Inc,Equity,Information Technology,0
106,ANDD,Anr Inc Rt,Equity,Energy,0
107,ANF,Abercrombie & Fitch Cl A,Equity,Consumer Discretionary,0
108,ANIK,Anika Therapeutics Inc,Equity,Health Care,0
109,ANNSF,Aena Sa Ord,Equity,Industrials,0
110,ANSI,Adv Neuromodulation Sys,Equity,Health Care,0
111,ANTM,Anthem Inc,Equity,Health Care,Managed Health Care
112,AOA,iShares Core Aggressive Allocation ETF,Equity,Large Blend,0
113,AOD,Alpine Total Dynamic Fd,Equity,0,0
114,AOL,American Online,Equity,Information Technology,0
115,AON,A O N Plc,Equity,Financials,Insurance Brokers/Services
116,AOR,iShares Core Growth Allocation ETF,Equity,Large Blend,0
117,APA,Apache Corp,Equity,Energy,0
118,APC,Anadarko Petroleum Corp,Equity,Energy,0
119,APCC,American Power Conversion,Equity,Industrials,0
120,APD,Air Product & Chemicals,Equity,Materials,Chemicals: Specialty
121,APH,Amphenol Corp.,Equity,Information Technology,Electronic Components
122,APHA,Aphria Inc,Equity,Health Care,Wholesale Distributors
123,APNR,Alpha Nat Res Hldgs Inc Com New,Equity,Energy,0
124,APOL,Apollo Group Inc Cl A,Equity,Industrials,0
125,APU,Amerigas Partners Lp,Equity,Utilities,0
126,AQUNF,Algonquin Pwr &Utils Cpf,Equity,Utilities,0
127,ARC,Atlantic Richfield,Equity,0,0
128,ARCC,Ares Capital Corp,Equity,Financials,0
129,ARCP,Amern Realty Cap Pptys,Equity,Financials,0
130,ARE,Alexandria Real Est Eqty,Equity,Financials,0
131,AREX,Approach Resources Inc,Equity,Energy,0
132,AREXQ,Approach Resources Inc,Equity,0,0
133,ARKF,ARK Fintech Innovation ETF,Equity,Information Technology,0
134,ARKG,ARK Genomic Revolution ETF,Equity,Health Care,0
135,ARKK,ARK Innovation ETF,Equity,Information Technology,0
136,ARKQ,ARK Autonomous Technology&Robotics ETF,Equity,Information Technology,0
137,ARKW,ARK Next Generation Internet ETF,Equity,Information Technology,0
138,ARMK,Aramark,Equity,Consumer Discretionary,0
139,ARNC,Arconic Inc,Equity,Industrials,0
140,ARO,Aeropostale Inc,Equity,Consumer Discretionary,0
141,ARTG,Art Technology Group Inc,Equity,Information Technology,0
142,ASCLD,Ascential Software New,Equity,Information Technology,0
143,ASH,Ashland Inc,Equity,Energy,0
144,ASIX,Advansix Inc,Equity,Materials,0
145,ASO,Amsouth Bancorp,Equity,Financials,0
146,ATE,Atlantic Energy,Equity,Utilities,0
147,ATG,Atlanta Gas Light,Equity,Utilities,0
148,ATI,AirTouch,Equity,Materials,0
149,ATK,Alliant Techsystems Inc,Equity,Industrials,0
150,ATO,Atmos Energy Corp.,Equity,Utilities,0
151,ATRX,Atrix Labs Inc,Equity,Health Care,0
152,ATT,A T & T Inc,Equity,Corporate Bonds,0
153,ATVI,Activision Inc,Equity,Communications,0
154,AUB,Atlantic Un Bankshares Corp,Equity,Financials,Regional Banks
155,AV,Avaya Inc,Equity,Communications,0
156,AVB,Avalonbay Cmntys Inc,Equity,Real Estate,0
157,AVGO,Broadcom Inc Com,Equity,Information Technology,0
158,AVP,Avon Products Inc,Equity,Consumer Staples,0
159,AVX,A V X Corp New,Equity,Information Technology,0
160,AWE,A T & T Wireless,Equity,Communications,0
161,AWK,American Water Works Co Inc,Equity,Utilities,Water Utilities
162,AX,Axos Financial Inc,Equity,Financials,0
163,AXP,American Express,Equity,Financials,0
164,AXR,Amrep,Equity,0,0
165,AYE,Allegheny Energy Inc,Equity,Utilities,0
166,AZA,Alza Corporation,Equity,0,0
167,AZN,Astrazeneca Plc Adr,Equity,Health Care,Pharmaceuticals: Major
168,BA,Boeing Co.,Equity,Industrials,Aerospace & Defense
169,BABA,Alibaba Group Hldg Adr,Equity,Information Technology,0
170,BAC,Bank of America Corp,Equity,Financials,Major Banks
171,BAC+H,Bank of America Pfd 8.20%,Equity,Preferred Stock,0
172,BAC+Y,Bank Of Amer Cap Tr,Equity,Preferred Stock,0
173,BAH,Booz Allen Hamilton Holding Corp,Equity,Industrials,0
174,BAM,Brookfield Asset Mgm,Equity,Financials,0
175,BANX,StoneCastle Financial Corp,Equity,Financials,0
176,BARI,Bancorp Rhode Island Inc,Equity,Financials,0
177,BASFY,Basf SE Adr,Equity,Materials,0
178,BATRA,The Liberty Braves Group,Equity,Real Estate,Movies/Entertainment
179,BAX,Baxter Intl Inc,Equity,Health Care,Medical Specialties
180,BB,BlackBerry Ltd,Equity,Information Technology,Packaged Software
181,BBBY,Bed Bath & Beyond,Equity,Consumer Discretionary,0
182,BBC,BioShares™ Biotechnology Clinical Trials,Equity,0,0
183,BBI,Barnett Banks Inc,Equity,0,0
184,BBRY,Blackberry Limited,Equity,Information Technology,0
185,BBT,BB&T Corp,Equity,Financials,0
186,BBT+A,Bb&T Bank Enhncd,Equity,Preferred Stock,0
187,BBT+B,BBT Cap Trust VI Pref,Equity,Preferred Stock,0
188,BBT+E,Bb&T Corp Preferred,Equity,Preferred Stock,0
189,BBT+G,Bb&T Corporation,Equity,Preferred Stock,0
190,BBY,Best Buy Inc,Equity,Consumer Discretionary,0
191,BC,Brunswick Corp,Equity,Consumer Discretionary,0
192,BCE,B C E Inc,Equity,Communications,0
193,BCF,Blackrock Real Asset Eq,Equity,0,0
194,BCR,Bard C R Incorporated,Equity,Health Care,0
195,BCRX,BioCryst Pharmaceuticals Inc,Equity,0,0
196,BCS,Barclays Bank Plc Adr,Equity,Financials,0
197,BCS+,Barclays Bk,Equity,Preferred Stock,0
198,BCS+A,Barclays Bank,Equity,Preferred Stock,0
199,BCU,Borden Chemical,Equity,0,0
200,BCV,Bancroft Fund,Equity,Corporate Bonds,0
201,BDG,Bandag Incorporated,Equity,Consumer Discretionary,0
202,BDK,Black & Decker,Equity,Consumer Discretionary,0
203,BDX,Becton Dickinson & Co,Equity,Health Care,Medical Specialties
204,BEAV,BE Aerospace,Equity,Industrials,0
205,BECN,Beacon Roofing Supply,Equity,Industrials,0
206,BEL,Bell Atlantic Corp,Equity,Communications,0
207,BEN,Franklin Resources Inc,Equity,Financials,0
208,BFO,Bestfoods,Equity,Consumer Staples,0
209,BFT,Bally Total Fitness Hldg,Equity,Consumer Discretionary,0
210,BGC,General Cable Cp De New,Equity,Industrials,0
211,BGEN,Biogen Inc,Equity,Health Care,0
212,BGG,Briggs & Stratton Corp.,Equity,Consumer Discretionary,0
213,BGNE,Beigene Ltd,Equity,Health Care,Biotechnology
214,BGS,B&G Foods Inc,Equity,Consumer Staples,0
215,BHI,Baker Hughes Inc,Equity,Energy,0
216,BHP,Bhp Billiton PLC,Equity,Materials,0
217,BID,Sotheby's,Equity,0,0
218,BIDU,Baidu Inc Adr,Equity,Information Technology,0
219,BIIB,Biogen Idec Inc,Equity,Health Care,0
220,BJS,B J Services Co,Equity,Energy,0
221,BK,Bank of New York,Equity,Financials,0
222,BK+E,Bank Of NY Cap Trust IV,Equity,Preferred Stock,0
223,BKLN,Powershares Sr. Loan Portfolio Etf,Equity,Corporate Bonds,0
224,BKNG,Booking Holdings,Equity,Consumer Discretionary,Other Consumer Services
225,BKSO,Bank South Corp,Equity,0,0
226,BKUNA,Bankunited Finl Corp A,Equity,Financials,0
227,BLBD,Blue Bird Corp,Equity,Industrials,0
228,BLDP,Ballard Power Systems,Equity,Energy,0
229,BLK,Blackrock Inc,Equity,Financials,0
230,BLS,Bellsouth Corp,Equity,Communications,0
231,BLW,Blackrock Ltd Duration,Equity,Corporate Bonds,0
232,BLX,Banco Latinoamercano,Equity,Financials,0
233,BMET,Biomet Incorporated,Equity,Health Care,0
234,BMI,Badger Meter,Equity,Information Technology,0
235,BMO,Bank Montreal Quebec,Equity,Financials,0
236,BMTC,Bryn Mawr Bank Corp,Equity,Financials,0
237,BMY,Bristol Myers Squibb Co,Equity,Health Care,Pharmaceuticals: Major
238,BN,"Borden, Inc",Equity,0,0
239,BND,Vanguard Total Bond Market ETF,Equity,Corporate Bonds,0
240,BNDX,Vanguard Total Internatl,Equity,Multi-Sector Bond,0
241,BNET,Bion Enviro Tech New,Equity,Industrials,0
242,BNGO,Bionano Genomics Inc,Equity,Health Care,Biotechnology
243,BNI,Burlington Northern-SFP,Equity,Industrials,0
244,BNI+,Burlington Nthn 5.50%,Equity,Preferred Stock,0
245,BNN,Blackrock 1999 Term Tr,Equity,0,0
246,BOE,Black Rock Global Opptys,Equity,0,0
247,BOFI,Bofi Holding Inc,Equity,Financials,0
248,BOJF,James Financial Grp Inc,Equity,Financials,0
249,BOX,B O C Group Plc Sp Adr,Equity,Materials,0
250,BP,BP p.l.c.,Equity,Energy,0
251,BPL,Buckeye Partners Uts L P,Equity,Energy,0
252,BPOP,Popular Inc,Equity,Financials,0
253,BPWWS,Bpw Acquisition Cp 14wts,Equity,0,0
254,BR,Broadridge Financial Solutions,Equity,Financials,0
255,BRCD,Brocade Communs Sys Inc,Equity,Information Technology,0
256,BRCM,Broadcom Corp Cl A,Equity,Information Technology,0
257,BREW,Craft Brew Alliance,Equity,Consumer Staples,0
258,BRK B,BERKSHIRE HATHAWAY INCORPORATED CLASS B,Equity,Financials,0
259,BRKB,Berkshire Hathaway Inc,Equity,Financials,Insurance-Diversified
260,BRL,Barr Laboratories Inc,Equity,Health Care,0
261,BROLD,Burlington Resources,Equity,Energy,0
262,BRU,Burlington Coal Royalty,Equity,0,0
263,BSX,Boston Scientific Corp,Equity,Health Care,0
264,BTE,Baytex Energy Corp,Equity,Energy,0
265,BTEGF,Baytex Energy Corp Com,Equity,Energy,Oil & Gas Production
266,BTU,Peabody Energy Corp,Equity,Energy,0
267,BUCY,Bucyrus Intl Inc,Equity,Industrials,0
268,BUD,Anheuser Busch Co Inc,Equity,Consumer Staples,0
269,BUFF,Blue Buffalo Pet Pro,Equity,Consumer Staples,0
270,BWP,Boardwalk Pipeline Ptnrs,Equity,Energy,0
271,BWX,Spdr Barclays Cap Intl,Equity,Government Bonds,0
272,BWXT,Bwx Technologies Inc,Equity,Industrials,Electric Utilities
273,BX,Blackstone Group,Equity,Financials,Investment Managers
274,BXLT,Baxalta Incorporated,Equity,Health Care,0
275,BXP,Boston Properties Inc,Equity,Financials,0
276,C,Citigroup,Equity,Financials,Financial Conglomerates
277,C+R,Citigroup Cap X,Equity,Preferred Stock,0
278,C+V,Citigroup Capital VII,Equity,Preferred Stock,0
279,C+W,Citigroup Capital  V 7.00%,Equity,Preferred Stock,0
280,CA,Computer Assoc Int'l Inc,Equity,Information Technology,0
281,CAG,Con Agra,Equity,Consumer Staples,0
282,CAH,Cardinal Health Inc,Equity,Health Care,0
283,CAM,Cameron Intl Corp,Equity,Energy,0
284,CAMP,Calamp Corp,Equity,0,0
285,CAR,Avis Budget Group Inc,Equity,Industrials,0
286,CARA,Cara Therapeutics Inc,Equity,Health Care,0
287,CAT,Caterpillar Inc.,Equity,Industrials,Trucks/Construction/Farm Machinery
288,CB,Chubb Corporation,Equity,Financials,0
289,CBB,Cincinnati Bell,Equity,Communications,0
290,CBG,C B Richard Ellis Group,Equity,Financials,0
291,CBS,Cbs Corporation Cl B New,Equity,Communications,0
292,CBT,Cabot Corporation,Equity,Materials,0
293,CBY,Cadbury Plc Adr,Equity,Consumer Staples,0
294,CC,Chemours Corp,Equity,Materials,0
295,CCE,Coca-Cola Enterprises,Equity,Consumer Staples,0
296,CCI,Crown Castle International,Equity,Communications,0
297,CCJ,Cameco Corp,Equity,Energy,0
298,CCK,Crown Cork & Seal,Equity,Materials,0
299,CCL,Carnival Corp Class A,Equity,Consumer Discretionary,0
300,CCP,Care Capital Propert,Equity,Financials,0
301,CCT,Comcast SR NTdue 5/15/2055,Equity,Preferred Stock,0
302,CD,Cendant Corp,Equity,Industrials,0
303,CDDUM,Consumer Discretionary Dummy,Equity,Consumer Discretionary,0
304,CDIC,Cardinal Distribution,Equity,0,0
305,CDK,Cdk Global Inc,Equity,Information Technology,0
306,CDL,Citadel Broadcasting CP,Equity,Consumer Discretionary,0
307,CDMS,Cadmus,Equity,Consumer Discretionary,0
308,CDNS,Cadence Design System,Equity,Information Technology,0
309,CEFT,Concord E F S Inc,Equity,Financials,0
310,CEG,Constellation Energy Co,Equity,Utilities,0
311,CELG,Celgene Corp,Equity,Health Care,0
312,CEM,Clearbridge Energy MLP FD Inc.,Equity,Energy,0
313,CEO,Cnooc Limited Adr,Equity,Energy,0
314,CERN,Cerner Corp,Equity,Health Care,0
315,CFC,Countrywide Financial Cp,Equity,Financials,0
316,CFG,Citizens Financial Group Inc,Equity,Financials,Regional Banks
317,CFL,CoreStates Financial,Equity,0,0
318,CFNL,Cardinal Financial Corp,Equity,Financials,0
319,CFX,Colfax Corporation,Equity,Industrials,0
320,CG,Carlyle Group,Equity,Financials,0
321,CGC,Canopy Growth Corp,Equity,Health Care,Agricultural Commodities/Milling
322,CGNX,Cognex Corp,Equity,Information Technology,0
323,CGW,Guggenheim Global Water ETF,Equity,Utilities,0
324,CHD,Church & Dwight Co,Equity,Consumer Staples,0
325,CHH,Choice Hotels Intl New,Equity,Consumer Discretionary,0
326,CHK,Chesapeake Energy,Equity,Energy,0
327,CHKAQ,Chesapeake Energy Corp,Equity,0,0
328,CHKP,Check Pt Software Tech,Equity,Information Technology,0
329,CHL,China Mobile Ltd Adr,Equity,Communications,0
330,CHRW,C H Robinson Worldwd New,Equity,Industrials,0
331,CHS,Chicos Fas Inc,Equity,Consumer Discretionary,0
332,CHTR,Charter Communications,Equity,Communications,Cable/Satellite TV
333,CHV,Chevron Corp.,Equity,Energy,0
334,CI,CIGNA Corp,Equity,Health Care,0
335,CIB,Bancolombia S A Adr,Equity,Financials,0
336,CINF,Cincinnati Financial Cp,Equity,Financials,0
337,CISI,C I S Technologies,Equity,0,0
338,CIU,Ishares Tr Barclays Bond,Equity,0,0
339,CL,Colgate-Palmolive Co,Equity,Consumer Staples,Household/Personal Care
340,CLB,Core Labs,Equity,Energy,0
341,CLI,Mack Cali Realty Corp,Equity,Financials,0
342,CLP,Colonial Properties Tr,Equity,Financials,0
343,CLX,Clorox,Equity,Consumer Staples,0
344,CMB,Chase Manhattan Bank,Equity,Financials,0
345,CMCSA,Comcast,Equity,Communications,0
346,CMCSK,Comcast Corp Spl Cl A,Equity,Consumer Discretionary,0
347,CME,CME Group Inc,Equity,Financials,Investment Banks/Brokers
348,CMG,Chipotle Mexican Grill,Equity,Consumer Discretionary,Restaurants
349,CMGI,C M G I Inc,Equity,Information Technology,0
350,CMH+,Compass Trust Cap III,Equity,Preferred Stock,0
351,CMI,Cummins Inc.,Equity,Industrials,0
352,CML,CML Group,Equity,0,0
353,CMOZ,Cosmoz.Com Inc,Equity,Information Technology,0
354,CMP,Compass Minerals Intl Inc.,Equity,Materials,0
355,CMS,CMS Energy,Equity,Utilities,0
356,CMVT,Comverse Technology,Equity,Information Technology,0
357,CMX,Caremark Rx Inc,Equity,Health Care,0
358,CNB,Colonial Bancgroup Inc,Equity,Financials,0
359,CNC,Conseco Inc,Equity,Financials,0
360,CNI,Canadian Natl Ry Co,Equity,Industrials,0
361,CNL GROW,CNL Growth Fund,Equity,Financials,0
362,CNL III,CNL Income Fund III,Equity,Financials,0
363,CNL LP,CNL Income Fund LP,Equity,Financials,0
364,CNP,Centerpoint Energy Inc,Equity,Utilities,0
365,CNTE,Contura Energy Inc,Equity,Energy,0
366,CNXT,Conexant Systems Inc,Equity,Information Technology,0
367,COF,Capital One Financial Cp,Equity,Financials,Major Banks
368,COF+B,Cap One Cap II,Equity,Preferred Stock,0
369,COH,Coach Inc,Equity,Consumer Discretionary,0
370,COIN,COINBASE GLOBAL CL A ORD,Equity,Information Technology,Internet Software/Services
