stockid,symbol,company_name,security_type,sector,subsector
371,COKE,Coca Cola Bottlg Co Cons,Equity,Consumer Staples,0
372,COL,"Rockwell Collins, Inc.",Equity,Industrials,0
373,COLD,Americold Realty Trust,Equity,Real Estate,0
374,COLH,Columbia Healthcare,Equity,Industrials,0
375,COP,Conocophillips,Equity,Energy,0
376,COST,Costco Whsl Corp New,Equity,Consumer Staples,Specialty Stores
377,COV,"Covidien, LTD",Equity,Health Care,0
378,CP,Canadian Pac Railway,Equity,Industrials,0
379,CPB,Campbell Soup,Equity,Consumer Staples,0
380,CPC,CPC International,Equity,0,0
381,CPGX,Columbia Pipeline Gr,Equity,Energy,0
382,CPKF,Chesapeake Financial Shares Inc,Equity,Financials,Financial Conglomerates
383,CPL,Carolina Power & Light,Equity,Utilities,0
384,CPMV,Mosaic ImmunoEngineering Inc,Equity,Health Care,0
385,CPO,Corn Products Intl Inc,Equity,Consumer Staples,0
386,CPRT,Copart Inc,Equity,Consumer Discretionary,0
387,CPT,Camden Property TRUST,Equity,Financials,0
388,CRBQ,Jefferies TR/J Global Commodity ETF,Equity,Large Blend,0
389,CRC,California Res Corp,Equity,Energy,0
390,CREE,Cree Inc,Equity,Information Technology,0
391,CRL,Charles River Laboratories International Inc,Equity,Health Care,Miscellaneous Commercial Services
392,CRM,Salesforce.com Inc,Equity,Information Technology,Packaged Software
393,CRON,Cronos Group Inc,Equity,Consumer Discretionary,0
394,CRP,Credit Suisse,Equity,Preferred Stock,0
395,CRRTF,Crescita Therapeutics Inc,Equity,Financials,0
396,CRSP,Crispr Therapeutics Agnamen Akt,Equity,Health Care,Biotechnology
397,CRUS,Cirrus Logic,Equity,Information Technology,0
398,CSC,Computer Sciences Corp,Equity,Information Technology,0
399,CSCO,Cisco Sys Inc,Equity,Information Technology,Information Technology Services
400,CSDUM,Consumer Staple Dummy,Equity,Consumer Staples,0
401,CSE,Capitalsource Inc,Equity,Financials,0
402,CSG,Cadbury Schweppes ADR,Equity,Consumer Staples,0
403,CSGP,Costar Group Inc,Equity,Information Technology,Internet Software/Services
404,CSGS,C S G Systems Intl Inc,Equity,Information Technology,0
405,CSK,Chesapeake Corp,Equity,Materials,0
406,CSQ,Calamos Strgc Tot Ret Fd,Equity,Large Blend,0
407,CSR,Central & South West,Equity,Utilities,0
408,CSX,CSX Corp,Equity,Industrials,Railroads
409,CTAS,Cintas Corp,Equity,Industrials,0
410,CTDB,Citadel Broadcasting,Equity,Consumer Discretionary,0
411,CTL,Century Link,Equity,Communications,0
412,CTRA,Contura Energy Inc,Equity,Energy,0
413,CTSH,Cognizant Tech Sol Cl A,Equity,Information Technology,0
414,CTV,Commscope Inc,Equity,Information Technology,0
415,CTVA,Corteva Inc com,Equity,Materials,0
416,CTXS,Citrix Systems Inc,Equity,Information Technology,0
417,CUNO,"CUNO, Incorporated",Equity,0,0
418,CVAN,Crown Vantage,Equity,0,0
419,CVE,Cenovus Energy,Equity,Energy,0
420,CVG,Convergys Corp,Equity,Information Technology,0
421,CVH,Coventry Health Care Inc,Equity,Health Care,0
422,CVS,CVS Health Corp,Equity,Health Care,Drugstore Chains
423,CVTY,Coventry Corp - Common,Equity,Health Care,0
424,CVX,Chevron Corp.,Equity,Energy,Integrated Oil
425,CVXHF,Calico Resources Corp,Equity,Materials,0
426,CWP,Cable & Wireless Phones,Equity,Communications,0
427,CYB,Wisdomtree Chinese Yuan,Equity,0,0
428,CYCCP,Cyclacel Pharma Conv Pfd,Equity,Preferred Stock,0
429,CYN,City National Corp,Equity,Financials,0
430,CYTK,Cytokinetics Inc,Equity,Health Care,0
431,CYTX,Cytori Therapeutics New,Equity,Health Care,0
432,D,Dominion Energy Inc.,Equity,Utilities,Electric Utilities
433,D+A,Dominion Res Cap,Equity,0,0
434,DAI,Daimler A G,Equity,Consumer Discretionary,0
435,DAL,Delta Air Lines,Equity,Industrials,Airlines
436,DANG,E-Commerce China Adr,Equity,Consumer Discretionary,0
437,DATA,Tableau Software Inc,Equity,Information Technology,0
438,DBC,Poweshares DB Commodity,Equity,Natural Resources,0
439,DBD,Diebold Incorporated,Equity,Information Technology,0
440,DBEF,Deutsch X Trk Msci Eafe,Equity,International,0
441,DBTK,Double Take Software,Equity,Information Technology,0
442,DCI,Donaldson Company Inc,Equity,Industrials,0
443,DCT,Dct Indl Tr Inc,Equity,Financials,0
444,DD,EI Dupont Denemours & Co,Equity,Materials,0
445,DD/PB,E.I. du Pont de Nemours & Co,Equity,Financials,0
446,DD+A,Du Pont E I $3.50 Preferred,Equity,Preferred Stock,0
447,DD+B,Du Pont E I $4.50 Pfd,Equity,Preferred Stock,0
448,DDD,3 D Systems Corp,Equity,Information Technology,0
449,DDF,Delaware Grp Div&Incm Fd,Equity,0,0
450,DDM,Proshares Ultra Dow,Equity,Large Blend,0
451,DDR,Devl Diversified Rlty,Equity,Financials,0
452,DE,Deere & Co,Equity,Industrials,Trucks/Construction/Farm Machinery
453,DEC,Digital Equipment Co.,Equity,0,0
454,DELL,Dell Computer Corp,Equity,Information Technology,Computer Processing Hardware
455,DEM,Wisdomtree Emerging Mkts - ETF,Equity,International,0
456,DEO,Diageo Plc New Adr,Equity,Consumer Staples,0
457,DFE,Wisdomtree Europe Smlcp,Equity,International,0
458,DFS,Discover Financial Svcs,Equity,Financials,0
459,DG,Dollar General Corp,Equity,Consumer Discretionary,0
460,DGS,Wsdmtree Emrg Mkts,Equity,International,0
461,DGX,Quest Diagnostic Inc,Equity,Health Care,0
462,DHR,Danaher Corp Del,Equity,Health Care,Medical Specialties
463,DHS,WisdomTree US High Dividend ETF,Equity,Large Blend,0
464,DIA,Diamond Trust Series I,Equity,Large Blend,0
465,DIS,Disney Walt Co,Equity,Communications,Cable/Satellite TV
466,DISCA,DISCOVERY INC - A,Equity,Communications,0
467,DISCK,Discovery Comm Inc,Equity,Communications,0
468,DISH,Dish Network,Equity,Communications,0
469,DKS,Dick's Sporting Goods,Equity,Consumer Discretionary,0
470,DLM,Del Monte Foods Co,Equity,Consumer Staples,0
471,DLR,Digital Realty TRUST Inc,Equity,Real Estate,Real Estate Investment Trusts
472,DLTR,Dollar Tree Stores,Equity,Consumer Discretionary,0
473,DLX,Deluxe Corporation,Equity,Industrials,0
474,DM,Dominion Energy Midstream Prtn,Equity,Energy,0
475,DNA,Genentech Inc New,Equity,Health Care,0
476,DNR,Denbury Res Inc New,Equity,Energy,0
477,DOCU,Docusign INC,Equity,Information Technology,Packaged Software
478,DON,WisdomTree US MidCap Dividend ETF,Equity,Mid Cap Blend,0
479,DOV,Dover,Equity,Industrials,0
480,DOW,Dow Chemical,Equity,Materials,0
481,DOX,Amdocs Limited,Equity,Information Technology,0
482,DPH,Delphi Automotive System,Equity,Consumer Discretionary,0
483,DPS,Dr Pepper Snapple Group,Equity,Consumer Staples,0
484,DPTR,Delta Petroleum Corp,Equity,Energy,0
485,DPTRD,Delta Petroleum Corp New,Equity,Energy,0
486,DPX,Duplex products,Equity,0,0
487,DRE,Duke Realty Corp,Equity,Financials,0
488,DRH,Diamondrock Hospitality,Equity,Financials,0
489,DRI,Darden Restaurants,Equity,Consumer Discretionary,0
490,DRKOD,Newcastle Energy New,Equity,Energy,0
491,DRKOF,Newcastle Energy New,Equity,Energy,0
492,DSL,Doubleline Inc Solutions,Equity,Corporate Bonds,0
493,DSP,Sp Acquisition Hldgs Inc,Equity,0,0
494,DSPWS,Sp Acquisition Hldg 12wt,Equity,0,0
495,DSW,D S W Inc,Equity,Consumer Discretionary,0
496,DTE,D T E Energy Company,Equity,Utilities,0
497,DTV,Directv,Equity,Consumer Discretionary,0
498,DUA,Deutsche Bank,Equity,Preferred Stock,0
499,DUK,Duke Energy Corp.,Equity,Utilities,Electric Utilities
500,DUKH,Duke Energy,Equity,Energy,0
501,DVA,Davita Inc,Equity,Health Care,0
502,DVMT,Dell Technologies In,Equity,Information Technology,0
503,DVN,Devon Energy CP,Equity,Energy,0
504,DVY,Ishares Dj Select Div Fd,Equity,Large Blend,0
505,DWDP,Dowdupont Inc,Equity,Financials,0
506,DWM,Wisdomtree Diefa,Equity,0,0
507,DXC,D X C Technology Com,Equity,Information Technology,0
508,DXJ,Wisdomtree Jpn Hdgd Eqty,Equity,International,0
509,EA,ELECTRONIC ARTS INC,Equity,Communications,0
510,EAD,Evergreen Income Advantage,Equity,0,0
511,EADSY,Airbus Group Se,Equity,Industrials,Aerospace & Defense
512,EBAY,Ebay Inc,Equity,Information Technology,0
513,ECA,Encana,Equity,Energy,0
514,ECL,Ecolab Inc,Equity,Industrials,0
515,ED,Consolidated Edison,Equity,Utilities,0
516,EDE,Empire District Elec Co,Equity,Utilities,0
517,EDIT,Editas Medicine Inc,Equity,Health Care,0
518,EDS,Electronic Data Sys Corp,Equity,Information Technology,0
519,EDUM,Energy Dummy,Equity,Energy,0
520,EDV,Vanguard Extended,Equity,Government Bonds,0
521,EEM,ishares emerging market,Equity,International,0
522,EEMV,iShares MSCI Emerging Markets,Equity,International,0
523,EFA,Ishares Tr Msci Eafe Fd,Equity,International,0
524,EFAV,Ishares Msci Eafe Min,Equity,International,0
525,EFG,Ishares Msci Gwth Idx Fd,Equity,International,0
526,EIV,Eaton Vance Mun Bd Fd II,Equity,Municipal Bonds,0
527,EIX,Edison International,Equity,Utilities,0
528,EL,Estee Lauder Co Inc Cl A,Equity,Consumer Discretionary,0
529,ELF,Elf Aquitaine Spon Adr,Equity,Energy,0
530,ELJ,Eljer Industries,Equity,0,0
531,ELN,Elan Corp Plc Spon Adr,Equity,Health Care,0
532,ELS,Equity Lifestyle Ppt,Equity,Real Estate,0
533,ELY,Callaway Golf Co,Equity,Consumer Discretionary,0
534,EMB,iShares JPMorgan USD Emerg Markets Bond,Equity,0,0
535,EMC,E M C Corp,Equity,Information Technology,0
536,EMF,Templeton Emerg'g             ,Equity,International,0
537,EMIEX,Columbia International Value Fund,Equity,International,0
538,EMLX,Emulex Corp New,Equity,Information Technology,0
539,EMN,Eastman Chemical Co,Equity,Materials,0
540,EMPI,Empi Inc.,Equity,0,0
541,EMR,Emerson Electric,Equity,Industrials,0
542,EMRGD,Emerge Interactive New,Equity,Information Technology,0
543,ENB,Enbridge Inc,Equity,Energy,0
544,ENDP,Endo Pharm Holdings Inc,Equity,Health Care,0
545,ENLK,Enlink Midstream Ptrs Lp,Equity,Energy,0
546,ENZN,Enzon Inc,Equity,Health Care,0
547,EOG,EOG Resources Inc,Equity,Energy,0
548,EP,El Paso Corporation,Equity,Utilities,0
549,EP+C,El Paso Energy Cv Pfd,Equity,Preferred Stock,0
550,EPD,Enterprise Prods Prtnrs LP,Equity,Energy,0
551,EQ,Embarq Corp,Equity,Communications,0
552,EQC,Commonwealth REIT,Equity,Financials,0
553,EQH,Equitable Holdings Inc,Equity,Financials,0
554,EQL,Large Blend Equity Placeholder,Equity,Large Blend,0
555,EQR,Equity Residential,Equity,Financials,0
556,EQT,EQT Corp,Equity,Utilities,0
557,ERF,Enerplus Corp,Equity,Energy,0
558,ERICD,Ericsson Tel Adr,Equity,Information Technology,0
559,ERICR,Ericsson Lm Tel  02 Rtsf,Equity,0,0
560,ERTS,Electronic Arts Inc,Equity,Information Technology,0
561,ESA,Extended Stay Amer Inc,Equity,0,0
562,ESRX,Express Scripts Hldg Inc,Equity,Health Care,0
563,ESS,Essex Property TRUST Inc,Equity,Financials,0
564,ESV,Ensco Intl Inc,Equity,Energy,0
565,ET,Energy Transfer Equity LP,Equity,Energy,0
566,ETN,Eaton Corp Plc,Equity,Industrials,0
567,ETP,Energy Transfer Prtnrs LP,Equity,Energy,0
568,ETSY,Etsy Inc com,Equity,Consumer Discretionary,Miscellaneous Commercial Services
569,ETY,Eaton Vance Tax Advantage,Equity,0,0
570,EV,Eaton Vance Cp Non Vtg,Equity,Financials,0
571,EVBS,Eastern Va Bankshares,Equity,Financials,0
572,EVG,Eaton Vance Sht Dur Incm,Equity,Corporate Bonds,0
573,EVMD,Everest Medical Corp,Equity,0,0
574,EVN,Eaton Vance Muni Income Trust,Equity,Municipal Bonds,0
575,EVV,Eaton Vance  Limited Duration Income Common,Equity,Corporate Bonds,0
576,EW,Edwards Lifesciences Cp,Equity,Health Care,0
577,EWC,Ishares Msci Cda Idx Fd,Equity,International,0
578,EXC,Exelon Corp.,Equity,Utilities,0
579,EXG,Eaton Vance Tax Managed,Equity,0,0
580,EXPE,Expedia,Equity,Consumer Discretionary,0
581,EY,Ethyl Corp Common,Equity,Materials,0
582,EZY,Wisdomtree TRUST,Equity,Large Blend,0
583,F,Ford Mtr Company,Equity,Consumer Discretionary,0
584,F+S,Ford Motor Co Cap,Equity,Corporate Bonds,0
585,FANG,Diamondback Energy Inc,Equity,Energy,0
586,FARO,Faro Technologies Inc,Equity,Information Technology,0
587,FAST,Fastenal Co,Equity,Industrials,Wholesale Distributors
588,FAX,Aberdeen Asia-Pac. Fd.        ,Equity,International,0
589,FB,Facebook Inc,Equity,Communications,Internet Software/Services
590,FBT,First Trust NYSE Arca Biotech ETF,Equity,Health Care,Investment Trusts/Mutual Funds
591,FCAU,Fiat Chrysler Auto,Equity,Consumer Discretionary,0
592,FCEL,FuelCell Energy Inc,Equity,Industrials,Electronic Equipment/Instruments
593,FCH,Felcor Lodging Tr Inc,Equity,Financials,0
594,FCL,First Colony Corp,Equity,0,0
595,FCX,Freeport McMoran Copper & Gold,Equity,Materials,0
596,FD,Federated Department Stores,Equity,Consumer Discretionary,0
597,FDC,First Data Corporation,Equity,Information Technology,0
598,FDG,Fording Ca Coal TRUST,Equity,Materials,0
599,FDIS,Fidelity® MSCI Consumer Discret ETF,Equity,0,0
600,FDL,First Tr Morningstar Div,Equity,Large Blend,0
601,FDLNB,Food Lion Inc. Class B,Equity,0,0
602,FDN,First TRUST Internet,Equity,Information Technology,0
603,FDO,Family Dollar Stores,Equity,Consumer Discretionary,0
604,FDS,Factset Research Systems,Equity,Information Technology,0
605,FDX,FedEx Corporation,Equity,Industrials,Air Freight/Couriers
606,FE,Firstenergy Corp,Equity,Utilities,0
607,FEI,First Trust MLP & Energy,Equity,Energy,0
608,FEMB,Frst Trt Emrg Mkts Lcl,Equity,Multi-Sector Bond,0
609,FFHL,Fuwei Films Hldg Co Ltdf,Equity,Materials,0
610,FFIV,F5 Networks Inc,Equity,Information Technology,0
611,FHCC,First Health Group Corp,Equity,Financials,0
612,FHN,First Horizon National Corp,Equity,Financials,0
613,FII,Federated Invs Pa,Equity,Financials,0
614,FINDUM,Financials Dummy,Equity,Financials,0
615,FIS,Fidelity Natl Info Svcs,Equity,Information Technology,0
616,FITB,Fifth Third Bancorp,Equity,Financials,0
617,FJ,Fort James Corporation,Equity,Materials,0
618,FL,Foot Locker Inc,Equity,Consumer Discretionary,0
619,FLA,Florida East Coast Ind,Equity,Industrials,0
620,FLC,R & B Falcon Corporation,Equity,Energy,0
621,FLDR,Flanders Corp,Equity,Industrials,0
622,FLEX,Flextronics Intl Ltd,Equity,Information Technology,Electronic Components
623,FLM,Fleming Companies Inc,Equity,Consumer Staples,0
624,FLR,Fluor Corp,Equity,Industrials,0
625,FLS,Flowserve,Equity,Industrials,0
626,FLT,"FleetCor Technologies, Inc.",Equity,0,0
627,FLWS,1 800 Flowers.Com,Equity,Consumer Discretionary,0
628,FMB,First Trust Municipal Bond ETF,Equity,Municipal Bonds,0
629,FMCKJ,Federal Home Loan Mortgage Pref,Equity,Multi-Sector Bond,0
630,FMER,Firstmerit Corp,Equity,Financials,0
631,FNB,F N B Corp,Equity,Financials,0
632,FNDF,Schwab Fundamental Intl Lg Co ETF,Equity,International,0
633,FNF,Fidelity Natl Finl,Equity,Financials,0
634,FNFG,First Niagara Fin,Equity,Financials,0
635,FNM,Fannie Mae,Equity,Financials,0
636,FO,Fortune Brands,Equity,Consumer Discretionary,0
637,FOX,TWENTY-FIRST CENTURY FOX - B,Equity,Communications,0
638,FOXA,Fox Corp,Equity,Communications,0
639,FPE,FIRST TRUST PREFERRED SECURITIES AND INCOME ETF,Equity,Preferred Stock,0
640,FPL,F P L GROUP INC.,Equity,Utilities,0
641,FPO,First Potomac Realty Trust,Equity,Real Estate,0
642,FR,First Industrial Rlty Tr,Equity,Financials,0
643,FRA,State of Frankilin,Equity,Financials,0
644,FRC,First Republic Bank,Equity,Financials,Regional Banks
645,FRE,Freddie Mac Voting Shs,Equity,Financials,0
646,FRF,Fortegra Financial Corp,Equity,Financials,0
647,FRFHF,Fairfax Financial Hl,Equity,Financials,0
648,FRP,Fairpoint Commun Inc,Equity,Communications,0
649,FRST,Primis Financial Corp,Equity,0,0
650,FRT,Federal Realty Investment Trust,Equity,Real Estate,Real Estate Investment Trusts
651,FSV,Firstservice Corp,Equity,Real Estate,0
652,FT,Franklin Univ Tr S B I,Equity,Large Blend,0
653,FTA,First Tr Lrg Cp Alphadex,Equity,Large Blend,0
654,FTB+B,Fifth Third Cap,Equity,Preferred Stock,0
655,FTB+C,Fifth Third Cap,Equity,Preferred Stock,0
656,FTCS,First Trust Capital Strength ETF,Equity,Large Blend,0
657,FTR,Frontier Communications,Equity,Communications,0
658,FTRCQ,Frontier Communications Corp Class B,Equity,0,0
659,FTU,First Union Corp,Equity,Financials,0
660,FTV,Fortive Corp,Equity,Industrials,Electronic Equipment/Instruments
661,FTVW,Fortive Corp,Equity,Industrials,0
662,FUN,Cedar Fair LP,Equity,Consumer Discretionary,0
663,FURX,Furiex Pharma Inc,Equity,Health Care,0
664,FV,First Trust Dorsey Wright Focus 5 ETF,Equity,Mid Cap Blend,0
665,FVE,Five Star Quality Care,Equity,Health Care,0
666,FWRD,"Forward Air, Inc.",Equity,0,0
667,FXD,First Tr Cons Dscrtnry,Equity,Consumer Discretionary,0
668,FXG,First Tr Consumr Stapls,Equity,Consumer Staples,0
669,FXI,iShares China Large-Cap,Equity,International,0
670,FXN,First TRUST Energy,Equity,Energy,0
671,FXU,First TRUST Utilities,Equity,Utilities,0
672,G,Gillette,Equity,Consumer Staples,0
673,G6264V136,MONGOLIAN MINING ORD,Equity,0,0
674,G9460G119,VALARIS EQY WARRANT,Equity,0,0
675,GAM,Gen'l Amer. Invest            ,Equity,Large Blend,0
676,GAS,AGL Res Inc.,Equity,Utilities,0
677,GCI,Gannett Co Inc Del,Equity,Consumer Discretionary,0
678,GD,General Dynamics Corp,Equity,Industrials,0
679,GDRX,Goodrx Holdings,Equity,Health Care,Internet Software/Services
680,GDT,Guidant Corp,Equity,Health Care,0
681,GDX,Market Vectors Gold Miners ETF,Equity,Natural Resources,0
682,GDXJ,Market Vectors Junior Gold Miners,Equity,Natural Resources,0
683,GE,General Electric Co,Equity,Industrials,0
684,GEJ,General Electric,Equity,Preferred Stock,0
685,GEN,Genon Energy,Equity,Utilities,0
686,GENZ,Genzyme Corp Genl,Equity,Health Care,0
687,GFG,Guaranty Finl Group Inc,Equity,Financials,0
688,GG,Goldcorp Inc New,Equity,Materials,0
689,GGG,Graco Incorporated,Equity,Industrials,0
690,GGN,"GAMCO Global Gold, Natural Resources",Equity,Natural Resources,0
691,GGP,General Growth Properties,Equity,Financials,0
692,GHDX,Genomic Health,Equity,Health Care,0
693,GHL,Greenhill & Co Inc,Equity,Financials,0
694,GHY,Prudential Global Short Duration High Yield Bond,Equity,Corporate Bonds,0
695,GILD,Gilead Sciences Inc.,Equity,Health Care,Biotechnology
696,GIM,Templeton Global Income,Equity,0,0
697,GIS,General Mills Inc,Equity,Consumer Staples,0
698,GJAZ,Strats Tr Bellsouth,Equity,Preferred Stock,0
699,GJG,Strats Tw Inc,Equity,0,0
700,GLD,Spdr Gold TRUST - ETF,Equity,Natural Resources,0
701,GLD1,Spdr Gold TRUST - ETF,Equity,Natural Resources,0
702,GLD2,Spdr Gold TRUST - ETF,Equity,Natural Resources,0
703,GLD4,Spdr Gold TRUST - ETF,Equity,Natural Resources,0
704,GLH,Gallaher Grp Spon ADR,Equity,Consumer Staples,0
705,GLPI,Gaming & Leisure Ppt,Equity,Real Estate,0
706,GLW,Corning Inc,Equity,Information Technology,Electronic Components
707,GLX,Glaxo Hldgs,Equity,0,0
708,GM,General Motors,Equity,Consumer Discretionary,0
709,GME,GameStop Corp.,Equity,Consumer Discretionary,Electronics/Appliance Stores
710,GMI+,Gemini II Income Shares,Equity,0,0
711,GMWB,General Motors Co 19 Wts,Equity,Industrials,0
712,GMWSA,Generaal Motors Warrants exp 7/10/2016  $10.00,Equity,Consumer Discretionary,0
713,GMWSB,Genera Motors Warrants - 7/10/2019  $18.33,Equity,Consumer Discretionary,0
714,GNMK,GenMark Diagnostics Inc,Equity,Information Technology,0
715,GNTX,Gentex Corp,Equity,Consumer Discretionary,0
716,GNW,Genworth Financial,Equity,Financials,0
717,GOOG,Alphabet Inc Class C (non voting),Equity,Communications,Internet Software/Services
718,GOOGL,Alphabet Inc Class A Shares,Equity,Communications,Internet Software/Services
719,GORO,Gold Resource Corp,Equity,Materials,Precious Metals
720,GOV,Government Properties Income Trust,Equity,Financials,0
721,GP,Georgia Pacific Corp,Equity,Materials,0
722,GPC,Genuine Parts Co,Equity,Consumer Discretionary,0
723,GPE V,Georgia Pwr Cap 03/31/2037 7.75%,Equity,0,0
724,GPS,Gap Inc,Equity,Consumer Discretionary,0
725,GPTRD,Grande Portage Resources Ltd,Equity,0,0
726,GPTRF,Grande Portage Resources Ltd,Equity,Natural Resources,0
727,GPU,General Public Utilities,Equity,Utilities,0
728,GPW,Georgia Power Co,Equity,0,0
729,GRA,Grace W R & Co,Equity,Materials,0
730,GRAYCO,Gray Co.,Equity,Private Equity,0
731,GRMN,Garmin Ltd,Equity,Consumer Discretionary,0
732,GRPN,Groupon Inc Class A,Equity,Consumer Discretionary,0
