stockid,symbol,company_name,security_type,sector,subsector
733,GRWG,GrowGeneration Corp,Equity,Consumer Discretionary,Wholesale Distributors
734,GS,Goldman Sachs Group Inc,Equity,Financials,0
735,GSF,Globalsantafe Corp,Equity,Energy,0
736,GSIC,G S I Commerce Inc,Equity,Information Technology,0
737,GSK,Glaxosmithkline Plc Adrf,Equity,Health Care,Pharmaceuticals: Major
738,GT,Goodyear Tire and Rubber,Equity,Consumer Discretionary,0
739,GTBIF,Green Thumb Industries Inc,Equity,0,0
740,GTE,GTE Corp,Equity,Communications,0
741,GTW,Gateway Inc,Equity,Information Technology,0
742,GTX,Garrett Motion Inc,Equity,Consumer Discretionary,0
743,GWR,Genesee & Wyoming,Equity,Industrials,0
744,GXP,Great Plains Energy Inc,Equity,Utilities,0
745,GZBX,Genzyme Corp Biosurgery,Equity,Health Care,0
746,HAE,Haemonics Corp,Equity,Health Care,0
747,HAIN,Hain Celestial Group,Equity,Consumer Staples,0
748,HAL,Halliburton Co Hldg Co,Equity,Energy,0
749,HALO,Halozyme Therapeutic,Equity,Health Care,0
750,HAN,Hanson,Equity,Materials,0
751,HBI,Hanesbrands Inc,Equity,Consumer Discretionary,0
752,HC,Hanover Compressor Co,Equity,Energy,0
753,HCBK,Hudson City Bancorp,Equity,Financials,0
754,HCC,H C C Insurance Holdings,Equity,Financials,0
755,HCDUM,Health Care Dummy,Equity,Health Care,0
756,HCI,HCI Group Inc,Equity,Financials,0
757,HCN,Welltower,Equity,Real Estate,0
758,HCN+F,"Health Care REIT Inc., 7 5/8% Series F Cumul Redee",Equity,Preferred Stock,0
759,HCP,H C P Inc,Equity,Financials,0
760,HCR,Manor Care Inc,Equity,Health Care,0
761,HCT,Amer Rlty Cap Hc Tr,Equity,Financials,0
762,HD,Home Depot Inc,Equity,Consumer Discretionary,Home Improvement Chains
763,HDB,Hdfc Bank Limited Adr,Equity,Financials,0
764,HDI,Harley Davidson,Equity,Consumer Discretionary,0
765,HDMV,First Trust Hrzn MgdVolatil Dev Intl ETF,Equity,0,0
766,HE,Hawaiian Elec Industries,Equity,Utilities,0
767,HES,Hess Corporation,Equity,Energy,0
768,HFS,H F S Incorporated,Equity,Consumer Discretionary,0
769,HGSI,Human Genome Sciences,Equity,Health Care,0
770,HGT,Hugoton Royalty Tr Ubi,Equity,Energy,0
771,HGV,Hilton Grand Vacatio,Equity,Consumer Discretionary,0
772,HHGP,Hudson Highland Group,Equity,Industrials,0
773,HHS,Harte-Hanks Inc.,Equity,Consumer Discretionary,0
774,HI,Household International,Equity,0,0
775,HIG,Hartford Finl Svcs Grp,Equity,Financials,0
776,HII,Huntington Ingalls Inds,Equity,Industrials,Aerospace & Defense
777,HIW,Highwood Properties Inc,Equity,Financials,0
778,HKT,Cable & Wireless HKT Ltd.,Equity,Communications,0
779,HLAS,Hartford Life Annuity,Equity,0,0
780,HLI,Houlihan Lokey Inc,Equity,Financials,0
781,HLT,Hilton Hotels Corp,Equity,Consumer Discretionary,0
782,HMA,Health Mgmt Assoc Cl A,Equity,Health Care,0
783,HMC,Honda Motor Co Ltd Adr,Equity,Consumer Discretionary,0
784,HMT,Host Marriott Corp Reit,Equity,Financials,0
785,HMY,Heilig-Meyers Co,Equity,0,0
786,HNZ,Heinz,Equity,Consumer Staples,0
787,HOG,Harley Davidson,Equity,Consumer Discretionary,0
788,HOLX,Hologic Inc,Equity,Health Care,0
789,HON,Honeywell International,Equity,Industrials,Industrial Conglomerates
790,HOT,Starwood Htls & Rsts New,Equity,Consumer Discretionary,0
791,HOU,Houston Industries,Equity,Utilities,0
792,HPE,Hewlett Packard Ente,Equity,Information Technology,0
793,HPQ,Hewlett-Packard Co,Equity,Information Technology,0
794,HPS,John Hancock Preferred I,Equity,Preferred Stock,0
795,HPT,Hospitality Property Trust,Equity,Financials,0
796,HR,Healthcare Realty Trust Inc,Equity,Financials,0
797,HRC,Healthsouth Corp,Equity,Health Care,0
798,HRI,Herc Hldgs Inc,Equity,Financials,0
799,HRL,Hormel Foods Corp,Equity,Consumer Staples,0
800,HRS,Harris Corporation,Equity,Information Technology,0
801,HSH,Hillshire Brands Company,Equity,Consumer Staples,0
802,HSIC,Schein Henry Inc,Equity,Health Care,0
803,HSNI,HSN,Equity,Consumer Discretionary,0
804,HSP,Hospira,Equity,Health Care,0
805,HST,Host Hotels & Resorts Inc,Equity,Real Estate,0
806,HSY,The Hershey Co,Equity,Consumer Staples,Food: Specialty/Candy
807,HTBX,Heat Biologics Inc,Equity,0,0
808,HTRN,Healthtronics Inc,Equity,Health Care,0
809,HTT,Hyperion 1999 Term Tr,Equity,0,0
810,HTZ,Hertz Global Hldgs Inc,Equity,Industrials,0
811,HTZGQ,Hertz Rental Car Holding Co Inc,Equity,0,0
812,HUN,Huntsman,Equity,Materials,0
813,HUSV,First Trust Hrzn MgdVolatil Domestic ETF,Equity,0,0
814,HWCC,Houston Wire & Cable Co,Equity,Industrials,0
815,HYFXF,Hyflux Ltd Ord,Equity,Utilities,0
816,HYG,Ishares $High Yield Bond Fund,Equity,Corporate Bonds,0
817,HYH,Halyard Health Inc,Equity,Health Care,0
818,HYLB,Xtrackers USD High Yield Corp Bd ETF,Equity,High Yield Bonds,0
819,HYS,PIMCO 0-5 Year High Yield Corp Bd ETF,Equity,High Yield Bonds,0
820,IACI,Interactive Corp,Equity,Information Technology,0
821,IAR,Idearc Inc,Equity,Communications,0
822,IAU,iShares Comex Gold,Equity,Natural Resources,0
823,IBB,iShares Nasdaq Biotechnology,Equity,Health Care,0
824,IBKC,IberiaBank Corp,Equity,Financials,0
825,IBM,Int'l Business Machines,Equity,Information Technology,0
826,IBN,Icici Bank Ltd Adr,Equity,Financials,0
827,ICE,Intercontinental Exchange Inc,Equity,Financials,0
828,ICLR,Icon Plc,Equity,Health Care,0
829,ICOS,I C O S Corp,Equity,Health Care,0
830,IDCC,Interdigital Inc,Equity,Information Technology,0
831,IDPH,I D E C Pharmaceuticals,Equity,Health Care,0
832,IDV,iShares International Select ETF,Equity,International,0
833,IEF,Ishares Tr Barclays Bond,Equity,0,0
834,IEFA,Ishares Core Msci Eafe,Equity,International,0
835,IEMG,iShares Core MSCI Emerging Markets ETF,Equity,International,0
836,IFF,International Flavors & Fragrances Inc,Equity,Consumer Discretionary,0
837,IFV,First Tr Exch Traded Fd,Equity,International,0
838,IGE,Ishares S&P North Am Fd,Equity,0,0
839,IGI,Imagistics International,Equity,Information Technology,0
840,IGSB,Ishares Tr Sh Tr Crport Etf,Equity,0,0
841,IGT,Intl Game Technology,Equity,Consumer Discretionary,0
842,IHD,ING Emerging Markets High Dividend,Equity,International,0
843,IILG,Intervalue Leisure Group,Equity,Consumer Discretionary,0
844,IIPR,Innovative Industrial Properties Inc,Equity,Real Estate,Real Estate Investment Trusts
845,IJH,Ishares Core S&P Mid Cap,Equity,Mid Cap Blend,0
846,IJR,Ishares Tr S&P Smallcap,Equity,Small Blend,0
847,ILMN,Illumina Inc,Equity,Health Care,0
848,IMCL,Imclone Systems Inc,Equity,Health Care,0
849,IMDS,Imaging Diagnostic Sys,Equity,Health Care,0
850,IMGN,Immunogen Inc,Equity,Health Care,0
851,IMN,Imation Corp,Equity,Information Technology,0
852,IMNX,Immunex Corp New,Equity,Health Care,0
853,IMTBY,Imperial Tob Gp Plc Adrf,Equity,Consumer Discretionary,0
854,INDDUM,Industrial Dummy,Equity,Industrials,0
855,INDL,Direxion Daily MSCI India Bull 3x ETF,Equity,International,0
856,INFA,Informatica Corp,Equity,Information Technology,0
857,INFY,Infosys Ltd Spon Adr,Equity,Information Technology,0
858,INO,Inovio Pharmaceuticals Inc,Equity,Health Care,0
859,INSP,Infospace Inc New,Equity,Information Technology,0
860,INTC,Intel Corp,Equity,Information Technology,0
861,INTDUM,International Dummy,Equity,International,0
862,INTU,Intuit Inc,Equity,Information Technology,Packaged Software
863,INVN,Invensense Inc,Equity,Information Technology,0
864,INVVY,Indivior Plc Adr,Equity,Health Care,0
865,INXX,Egshares Etf,Equity,Industrials,0
866,INZ,"ING Groep N.V., 7.20% ING Perpetual Debt Securitie",Equity,Preferred Stock,0
867,IP,International Paper,Equity,Materials,0
868,IPG,Interpublic Group Of Cos,Equity,Communications,0
869,IPGP,IPG Photonics Corp,Equity,Information Technology,0
870,IR,Ingersoll Rand Cl A Newf,Equity,Industrials,0
871,IRBT,Irobot Corp,Equity,Consumer Discretionary,0
872,ISIL,Intersil Corp Cl A,Equity,Information Technology,0
873,ISRG,Intuitive Surgical New,Equity,Health Care,Medical Specialties
874,ITB,Ishares US Home,Equity,Consumer Discretionary,0
875,ITDUM,Information Tech Dummy,Equity,Information Technology,0
876,ITMN,Intermune Inc,Equity,Health Care,0
877,ITRI,Itron Inc New,Equity,Information Technology,0
878,ITT,I T T Industries Inc,Equity,Industrials,0
879,ITW,Illinois Tool Works,Equity,Industrials,0
880,IVGN,Invitrogen Corp,Equity,Health Care,0
881,IVOL,Quadratic Intrst Rt Vol & Infl H ETF,Equity,Volatility,0
882,IVVFF,Ivory Energy Inc,Equity,Energy,0
883,IVZ,Invesco Ltd,Equity,Financials,0
884,IWD,Ishares Russell 1000 Val,Equity,0,0
885,IWF,Ishares Tr Russell,Equity,Small Blend,0
886,IWS,Ishares Russell Midcap,Equity,Mid Cap Blend,0
887,IXUS,iShares Core MSCI Total Intl Stk ETF,Equity,International,0
888,JAVA,Sun Microsystems Inc New,Equity,Information Technology,0
889,JBL,Jabil Circuit Inc,Equity,Information Technology,0
890,JBSS,Sanfilippo John B,Equity,Consumer Staples,0
891,JCI,Johnson Controls,Equity,Consumer Discretionary,0
892,JCP,Penney J C Co Inc,Equity,Consumer Discretionary,0
893,JDEC,Edwards J D & Co,Equity,Information Technology,0
894,JDSU,Jds Uniphase Corporation,Equity,Information Technology,0
895,JEC,Jacobs Engineering Group,Equity,Industrials,0
896,JELD,Jeld Wen Holding Inc,Equity,Consumer Discretionary,0
897,JGH,Nuveen Glb High Inc Fd,Equity,Financials,0
898,JGT,Nuveen Diversified Currency,Equity,0,0
899,JLS,Nuveen MTG Opportunity Term Fund,Equity,Corporate Bonds,0
900,JNJ,Johnson & Johnson,Equity,Health Care,Pharmaceuticals: Major
901,JNK,SPDR® Blmbg Barclays High Yield Bd ETF,Equity,Multi-Sector Bond,0
902,JNPR,Juniper Networks Inc,Equity,Information Technology,0
903,JNS,Janus Capital Group Inc,Equity,Financials,0
904,JNY,Jones Apparel Group,Equity,Consumer Discretionary,0
905,JOE,St Joe Company,Equity,Financials,0
906,JP,Jefferson Pilot,Equity,Financials,0
907,JPC,Nuveen PFD Income Oppty,Equity,Preferred Stock,0
908,JPM,JP Morgan Chase & Co,Equity,Financials,Major Banks
909,JPM+X,J P Morgan Chase Preferred,Equity,Preferred Stock,0
910,JPMWS,Jpmorgan Chase    18 Wts,Equity,Financials,0
911,JWN,Nordstrom Inc,Equity,Consumer Discretionary,0
912,JZJ,"Lehman ABS Corp Bkd Trust Certs 2003-18, 7.125% Va",Equity,Preferred Stock,0
913,K,Kellogg's,Equity,Consumer Staples,0
914,KAR,Kar Auction Services,Equity,Industrials,0
915,KCO,"BellSouth Cap Fund Deb,",Equity,Corporate Bonds,0
916,KDN,Kaydon Corporation,Equity,Industrials,0
917,KEM,Kemet Corporation,Equity,Information Technology,0
918,KEY,Keycorp Inc New,Equity,Financials,Major Banks
919,KFT,"Kraft Foods, Inc.",Equity,Consumer Staples,0
920,KG,King Pharmaceuticals Inc,Equity,Health Care,0
921,KHC,Kraft Heinz Co,Equity,Consumer Staples,0
922,KLAC,K L A Tencor Corp,Equity,Information Technology,0
923,KLLM,KLLM Transport Services,Equity,0,0
924,KM,K-Mart Corp,Equity,Consumer Discretionary,0
925,KMB,Kimberly-Clark Corp,Equity,Consumer Staples,Household/Personal Care
926,KMET,KEMET,Equity,Industrials,0
927,KMI,Kinder Morgan Inc,Equity,Energy,0
928,KMIWS,Kinder Morgan Inc  17wts,Equity,0,0
929,KMP,Kinder Morgan Energy Partners MLP,Equity,Energy,0
930,KMR,Kinder Morgan Mgmt Llc,Equity,Energy,0
931,KMX,Carmax,Equity,Consumer Discretionary,0
932,KN,Knowles Corp,Equity,Information Technology,0
933,KNBT,Knbt Bancorp,Equity,Financials,0
934,KNSL,Kinsale Cap Group Inc Com,Equity,Financials,Multi-Line Insurance
935,KO,Coca Cola Co.,Equity,Consumer Staples,Beverages: Non-Alcoholic
936,KODK,Eastman Kodak Co,Equity,Consumer Discretionary,0
937,KODKW,Eastman Kodak Co   18wts,Equity,Consumer Discretionary,0
938,KODKWA,Eastman Kodak Co   18wts,Equity,Consumer Discretionary,0
939,KR,Kroger Company,Equity,Consumer Staples,0
940,KRB,M B N A Corporation,Equity,Financials,0
941,KRC,Kilroy Realty Corp,Equity,Financials,0
942,KRE,Spdr Kbw Regional Bking,Equity,Financials,0
943,KRFT,Kraft Foods Group,Equity,Consumer Staples,0
944,KRT,Kramont Realty TRUST,Equity,Financials,0
945,KSE,Keyspan Corporation,Equity,Utilities,0
946,KSF,Quaker State Corp,Equity,0,0
947,KSHB,KushCo Holdings Inc,Equity,0,0
948,KSS,Kohls Corp,Equity,Consumer Discretionary,0
949,KSU,Kansas City Southern,Equity,Industrials,0
950,KYN,Kayne Anderson Mlp Invt,Equity,Energy,0
951,L,Loews Corporation,Equity,Financials,Property/Casualty Insurance
952,LAMR,Lamar Advertising,Equity,Real Estate,0
953,LAVA,Magma Design Automation,Equity,Information Technology,0
954,LBI,Liberte Investors Inc,Equity,Financials,0
955,LBRDK,Liberty Broadband Co,Equity,Consumer Discretionary,0
956,LCC,U S Airways Group Inc,Equity,Industrials,0
957,LDK,Ldk Solar Co Ltd Adr,Equity,Information Technology,0
958,LDOS,Leidos Holdings Inc,Equity,Industrials,0
959,LEE,Lee Enterprises Inc,Equity,Consumer Discretionary,0
960,LEG,Leggett & Platt Inc,Equity,Consumer Discretionary,0
961,LEH+F,Lehman Bros,Equity,Preferred Stock,0
962,LEN,Lennar Corp,Equity,Consumer Discretionary,0
963,LFG,Landamerica Finl Grp Inc,Equity,Financials,0
964,LFUS,Littelfuse Inc,Equity,Information Technology,0
965,LGE,L G & E Energy Corp,Equity,Utilities,0
966,LGI,Lazard Global Total Return,Equity,International,0
967,LGNDE,Ligand Pharm Inc Cl B,Equity,Health Care,0
968,LHO,Lasalle Hotel Pptys,Equity,Financials,0
969,LHX,L3Harris Technologies Inc,Equity,Industrials,0
970,LIN,Linde plc,Equity,Industrials,Chemicals: Specialty
971,LINE,Linn Energy,Equity,Energy,0
972,LIZ,Liz Claiborne,Equity,Consumer Discretionary,0
973,LK,Luckin Coffee Inc,Equity,Consumer Discretionary,0
974,LKQ,Lkq Corp,Equity,Consumer Discretionary,0
975,LLL,L-3 Communications Hldgs,Equity,Industrials,0
976,LLTC,Linear Technology Corp,Equity,Information Technology,0
977,LLY,Lilly Eli & Co,Equity,Health Care,0
978,LM,Legg Mason Inc,Equity,Financials,0
979,LMBS,FIRST TRUST LOW DURATION OPPORTUNITIES ETF,Equity,Multi-Sector Bond,0
980,LMNX,Luminex Corp Del,Equity,Health Care,0
981,LMT,Lockheed Martin Corp,Equity,Industrials,Aerospace & Defense
982,LNC,Lincoln National Corp,Equity,Financials,Life/Health Insurance
983,LNCO,Linnco Llc,Equity,Energy,0
984,LNCR,Lincare Holdings,Equity,Health Care,0
985,LNT,Alliant Energy Corp,Equity,Utilities,0
986,LOTZ,Carlotz,Equity,Consumer Discretionary,Specialty Stores
987,LOW,Lowes Cos Inc,Equity,Consumer Discretionary,Home Improvement Chains
988,LRCX,Lam Research Corporation,Equity,Information Technology,0
989,LRY,Liberty Property TRUST,Equity,Financials,0
990,LSI,Lsi Logic Corp,Equity,Information Technology,0
991,LSXMA,Liberty Media Corp,Equity,Consumer Discretionary,0
992,LSXMK,Liberty Media Corp,Equity,Consumer Discretionary,0
993,LTD,Limited Brands Inc,Equity,Consumer Discretionary,0
994,LU,Lucent Technologies Inc,Equity,Information Technology,0
995,LUC,"Luken, Inc",Equity,0,0
996,LULU,Lululemon Athletica Inc,Equity,Consumer Discretionary,Apparel/Footwear Retail
997,LUTHW,Lucent Techs Inc  07 Wts,Equity,Information Technology,0
998,LUV,Southwest Airlines Co,Equity,Industrials,Airlines
999,LVS,Las Vegas Sands Corp,Equity,Consumer Discretionary,0
1000,LWSN,Lawson Software Inc New,Equity,Information Technology,0
1001,LXK,Lexmark Intl Grp Inc Cla,Equity,Information Technology,0
1002,LYB,LyondellBasell Industries N,Equity,Materials,0
1003,LYG,Lloyds TSB Group PLC,Equity,Financials,0
1004,LYO,Lyondell Chemical Co,Equity,Materials,0
1005,LYV,Live Nation Entmt,Equity,Consumer Discretionary,0
1006,M,"Macy's, Inc.",Equity,Consumer Discretionary,0
1007,MA,Mastercard Inc,Equity,Information Technology,Finance/Rental/Leasing
1008,MAA,Mid Amer Apt Cmntys Inc,Equity,Financials,0
1009,MAC,Macerich Company,Equity,Financials,0
1010,MACR,Macromedia Inc,Equity,Information Technology,0
1011,MAN,Manpower Inc,Equity,Industrials,0
1012,MANT,Mantech Intl Corp. Cl A,Equity,Information Technology,0
1013,MAR,Marriott Intl Inc Cl A,Equity,Consumer Discretionary,Hotels/Resorts/Cruiselines
1014,MAS,Masco Corp,Equity,Industrials,0
1015,MAT,Mattel Incorporated,Equity,Consumer Discretionary,0
1016,MATX,Matrix Pharmaceutical,Equity,Health Care,0
1017,MAXI,Maxicare Hlth Plans Nxxx,Equity,Health Care,0
1018,MBB,Ishares MBS,Equity,0,0
1019,MBI,M B I A Inc,Equity,Financials,0
1020,MC,Moelis & Co,Equity,Financials,0
1021,MCC,Medley Capital Corp,Equity,Financials,0
1022,MCD,McDonalds Corp,Equity,Consumer Discretionary,Restaurants
1023,MCDTA,Mcdata Corporation Cl A,Equity,Information Technology,0
1024,MCH,Millennium Chemicals Inc,Equity,Materials,0
1025,MCHP,Microchip Technology,Equity,Information Technology,Semiconductors
1026,MCIT,MCI Group,Equity,Communications,0
1027,MCK,Mckesson Corp,Equity,Health Care,Medical Distributors
1028,MCO,Moodys Corp,Equity,Financials,0
1029,MCR,Mfs Charter Income TRUST,Equity,Corporate Bonds,0
1030,MCY,Mercury General Corp,Equity,Financials,0
1031,MDC,M D C Holding Inc,Equity,Consumer Discretionary,0
1032,MDCO,The Medicines Co,Equity,Health Care,0
1033,MDIV,1st Tr Exch Traded Fd VI,Equity,Multi-Sector Bond,0
1034,MDLZ,Mondelez Intl Inc,Equity,Consumer Staples,Food: Major Diversified
1035,MDP,Meredith Corp,Equity,Consumer Discretionary,0
1036,MDRX,Allscripts Healthcare,Equity,Health Care,0
1037,MDT,Medtronic PLC,Equity,Health Care,Medical Specialties
1038,MDTH,Medcath Corporation,Equity,Health Care,0
1039,MDY,"MidCap SPDR Trust, Series 1",Equity,0,0
1040,MDYG,SPDR® S&P 400 Mid Cap Growth ETF,Equity,Mid Cap Blend,0
1041,MDYV,SPDR® S&P 400 Mid Cap Value ETF,Equity,Mid Cap Blend,0
1042,MEDI,Medimmune Inc,Equity,Health Care,0
1043,MEG,Media General,Equity,Consumer Discretionary,0
1044,MEGF,Megafoods Stores Inc,Equity,0,0
1045,MELI,MercadoLibre Inc,Equity,Information Technology,0
1046,MER,Merrill Lynch & Co Inc,Equity,Financials,0
1047,MER+C,Merrill Lynch Preferred,Equity,0,0
1048,MER+I,Merrill Lynch,Equity,Preferred Stock,0
1049,MET,Meftlife Inc,Equity,Financials,0
1050,MET+A,Metlife Floater,Equity,Preferred Stock,0
1051,METC,Ramaco Resources Inc,Equity,Materials,0
1052,METLMS,Metlife Moderate Strategy Annuity,Equity,0,0
1053,MFC,Manulife Financial Corpf,Equity,Financials,0
1054,MFGLQ,Mf Global Hldgs Ltd,Equity,Financials,0
1055,MFGP,Micro Focus Int,Equity,Information Technology,0
1056,MGM,Mgm Mirage,Equity,Consumer Discretionary,0
1057,MHFI,Mcgraw-Hill Fin,Equity,Financials,0
1058,MHP,Mcgraw-Hill Cos,Equity,Consumer Discretionary,0
1059,MHS,Medcohealth Solutions,Equity,Health Care,0
1060,MI,Marshall & Ilsley Corp,Equity,Financials,0
1061,MIDD,The Middleby Corp,Equity,Industrials,0
1062,MINI,Mobile Mini Inc,Equity,Industrials,0
1063,MIRKQ,Mirant Corporation,Equity,Utilities,0
1064,MKC,Mc Cormick & Co Inc N-Vt,Equity,Consumer Staples,Food: Specialty/Candy
1065,MKL,Markel Corp,Equity,Financials,Specialty Insurance
1066,MLHR,Herman Miller Inc,Equity,Industrials,0
1067,MLM,Martin Marietta Matr,Equity,Materials,0
1068,MLPN,Credit Suisse Etn,Equity,Energy,0
1069,MMA,Muni Mtg & Equity L L C,Equity,0,0
1070,MMC,Marsh & McLennan Co Inc,Equity,Financials,0
1071,MMD,Mainstay Definedterm Mn,Equity,Municipal Bonds,0
1072,MMM,3M Co.,Equity,Industrials,0
1073,MMP,Magellan Midstream Partners,Equity,Energy,0
1074,MMR,McMoran Exploration,Equity,Energy,0
1075,MMTM,Momentum Bus Appl Cl A,Equity,0,0
1076,MNK,Mallinckrodt Pub,Equity,Health Care,0
1077,MNR+B,Monmouth Real Estate PRD B,Equity,Preferred Stock,0
1078,MNRB,Monmouth Real Estate Preferred,Equity,Preferred Stock,0
1079,MO,Altria Group Inc,Equity,Consumer Staples,Tobacco
1080,MOB,Mobil Corp,Equity,Industrials,0
1081,MOGLF,Mongolian Mining Ord,Equity,Materials,0
1082,MOGN,M G I Pharma Inc,Equity,Health Care,0
1083,MOLX,Molex Incorporated,Equity,Information Technology,0
1084,MOLXA,Molex Incorporated Cl A,Equity,Information Technology,0
1085,MON,Monsanto Co New Del,Equity,Materials,0
1086,MONIF,Monitise Plc Ord,Equity,Financials,0
1087,MOO,Market Vector AgriBusiness - ETF,Equity,Materials,0
1088,MORN,Morningstar Inc,Equity,Consumer Discretionary,0
1089,MOS,The Mosaic Company,Equity,Materials,0
